,Filename,Duration,Min_Pitch,Max_Pitch,Mean_Pitch,SD_Pitch,Median_Pitch,MAS_F0,VCD2TOT_Frames,Min_Intensity,Max_Intensity,Mean_Intensity,SD_Intensity,Median_Intensity,Jitter,Shimmer,HNR,Speaker_Rate,speaker_boring,speaker_lively,speaker_persuasive,speaker_reasonable,speaker_trustworthy,speaker_logical,rater_feel_topic,know_speakers,speaker_trusted_by_partner
1,H,3.080959681,-1.444945895,0.581776415,0.255631389,-0.104764281,0.236876191,-0.123731125,-0.252187151,0.32054186,0.800540418,0.429463545,-0.378994589,0.533477016,-0.287132955,-0.388315312,-0.016565928,-1.396141403,2,4,4,4,4,4,3,1,4
2,K,-0.378334713,-0.300649467,0.429651206,0.359142984,0.902192771,0.351393248,0.457474979,-0.89919677,-0.033652115,-1.048942355,-1.098899088,-0.010245205,-1.268533448,0.163126814,1.40052077,-1.568663434,-1.18058451,2,4,3,4,4,4,2,1,1
3,R,0.916465976,-1.137668434,-0.111712681,0.186286134,-0.772252483,0.505983078,-0.527627173,0.158832523,0.363142132,0.696816466,0.632316037,-0.22946906,0.51299105,0.280047088,-0.612500456,1.903116818,0.413201028,2,5,1,1,1,1,2,1,5
4,S,1.337372777,-1.231128698,0.415290839,-0.789560218,-0.233525684,-0.867533082,-0.469580743,-0.89705667,0.044766852,-0.217304776,0.492569812,-0.275991579,0.909368383,-0.210752235,-0.800812496,-0.29903868,-0.793873206,2,4,3,4,4,4,3,1,2
5,U,1.90658177,-0.479202513,0.78629722,0.969400265,0.363035959,0.803799866,0.520226384,0.72288037,0.437302422,1.120380343,0.733178333,-0.378170149,0.621135892,-0.313775422,0.450966172,0.183687015,-0.709232927,1,5,4,2,3,2,3,1,4
6,AC,1.231730822,0.834929108,0.690097981,-0.130348234,0.053314862,-0.289502093,0.231245948,0.683079191,0.361163563,-0.354629809,-0.326032773,-0.330416932,-0.156404619,-0.941546028,1.25760588,-0.306143848,-0.167950066,2,5,4,1,1,1,1,2,5
7,A,2.047603925,-1.18370089,0.813219973,0.465180678,1.187036055,-0.024901478,0.239176954,-0.989127424,0.382919405,0.580577564,0.529633278,-0.270679059,0.377421082,0.293207305,1.229646944,-0.89735955,-0.348977002,2,4,5,5,5,5,4,1,1
8,B,0.780187858,-1.149444883,0.615773545,-1.067789113,-0.613125301,-0.910202186,-0.767920397,-0.016365836,0.283772156,1.24227086,0.857513106,-0.266519936,0.847909613,0.72792107,-1.044648678,0.664692997,0.486387422,1,5,4,5,5,5,5,1,1
9,C,-0.642136401,-0.506896709,0.74177265,0.9296714,-0.682245514,1.552402094,0.263900575,0.69027175,0.173674216,-1.101726089,-0.898693054,-0.380809693,-0.454781201,-0.520183817,0.386504433,-0.429159533,1.014995145,1,5,4,5,5,5,4,1,1
10,D,0.106130277,-0.499946704,0.40069792,-1.009672776,-0.57605489,-0.977648751,-0.971307759,-0.727395823,0.255096337,1.017557657,0.796323962,-0.257935857,0.486685296,-0.247688143,-1.033279341,-0.189223135,0.482799175,3,4,3,1,1,1,2,1,2
11,E,-0.192787853,-0.238104018,0.571499056,1.070713865,1.184812037,0.776358123,0.667407256,-0.448551349,0.389684012,1.524864383,1.279870131,-0.140988609,0.42688398,0.004001913,1.460860277,-0.68312531,-1.1553013,4,2,3,3,3,3,3,1,2
12,F,-0.510727519,1.765914565,-1.604600856,1.083658837,-1.109759514,1.482346279,-0.418094159,1.181273534,0.280713735,-0.888188995,-0.281244219,-0.336570213,0.323296758,-1.507986899,-0.984216548,0.896699351,-0.5561981,2,3,5,5,5,5,3,1,3
13,G,0.705271973,-1.322513705,0.744662988,-0.2896325,-0.253855552,-0.088407287,-0.540118683,-0.452692245,0.245265904,0.874362648,0.585876776,-0.28863982,0.520951317,0.696181508,-0.518691828,0.288945731,0.704778699,2,3,5,5,5,5,4,1,1
14,I,-0.165819756,0.575428565,0.736172763,1.0280784,-0.148193252,1.359390208,-0.025858119,0.720752442,0.200924853,-0.715044275,-0.108397925,-0.040981426,0.241260589,0.082087226,0.620478843,-0.634165348,-0.459158794,3,3,3,3,3,3,3,1,3
15,J,0.753766317,-0.970212893,0.64366243,1.621777091,0.543787045,1.427546876,0.865564098,-0.352545817,0.321323912,0.945514123,0.791199809,-0.223004106,0.625866911,0.381160405,0.614814513,-0.510453699,0.475745171,2,3,4,4,4,4,3,1,1
16,L,1.875557338,-1.142761383,0.789594708,-0.255325281,-0.667735377,-0.028905386,-0.490650065,1.014356174,-3.849927433,-1.882232549,-1.464968717,0.35707623,-0.622585517,0.148736044,0.08465982,-0.079757972,0.660423132,1,5,2,2,2,2,3,1,2
17,M,0.707097525,-0.462135134,0.722744725,-0.280202183,0.115008371,-0.413808925,-0.064331835,0.051545021,0.245681252,-0.046691,-0.367882919,-0.213037058,-0.343900614,-0.139052964,-1.239187787,0.909701503,0.493545912,2,4,3,4,4,4,2,1,2
18,N,1.353804005,-0.54928521,0.792008257,-1.186060732,-0.277946307,-1.155983462,-0.561336567,0.328181713,0.032161042,1.078914584,0.775476385,-0.128035444,0.434812719,-0.064615849,0.237205544,0.597970368,0.574142135,3,3,4,4,4,4,4,1,1
19,O,1.397205936,0.037274641,0.811314168,-0.007046827,0.013475972,-0.008337779,-0.461605493,-0.441977655,0.09096364,1.162235017,0.635215469,-0.119532111,0.170060747,-1.247982904,-1.078121856,0.818853739,-0.026878304,4,2,3,4,4,4,4,1,1
20,P,-0.692788402,0.152075415,-0.718923932,1.213707474,0.184348583,1.660458662,0.041378513,1.292863842,0.255323658,-0.759723694,0.093591391,-0.186934867,0.632769906,-0.385226652,0.497603571,-0.20881999,-0.604619421,2,4,3,3,3,3,4,1,2
21,Q,0.645652637,-0.473841961,0.792428862,-0.794458795,0.702179962,-1.043338191,0.334271268,-0.162347839,0.389047102,0.550381423,0.744846654,-0.304537276,0.76864522,-0.065287495,0.834712804,-0.527538643,0.160994646,2,4,4,4,4,4,4,1,1
22,T,-0.648653288,-0.418305946,-1.885016497,-0.880688276,-1.20018367,-0.613554844,-0.843000291,-0.027549552,0.242552911,-1.067402482,-0.799691586,-0.285282817,-0.629576377,-0.108856985,-1.283359697,0.885613293,0.885097419,2,3,3,5,5,5,4,1,2
23,V,0.597454301,-0.473145845,0.251374159,-1.436494521,-0.766147196,-1.243404091,-0.845067657,-0.132421002,-3.867674823,-1.698319492,-2.173053201,4.707358445,-1.740993314,0.564019356,-0.882440584,1.42157001,-0.529534529,5,2,3,5,5,5,3,1,2
24,W,0.948115515,-0.501215636,0.802859317,-1.3316981,0.649093975,-1.535213128,-0.643431074,-1.921672021,0.185298403,-0.774945832,-1.752107408,-0.081826325,-2.308530616,0.312204371,-0.808595865,1.088850742,-1.592288178,2,4,4,4,2,2,2,1,3
25,X,-0.160142262,-0.497707812,-1.490664393,-1.164181538,-1.25446989,-0.943160174,-1.068033675,-0.23018266,0.237552173,-1.052654236,-1.0500968,-0.284600618,-0.531922954,-0.10180766,0.355093398,-0.85637906,0.7600854,2,4,3,4,3,4,3,1,3
26,Y,5.335006625,-0.864901655,0.907668135,-0.383427679,0.239750551,-0.526974538,-0.148917918,-0.171932768,0.220292785,1.224833815,0.84118348,-0.157187909,0.541157182,-0.601944387,0.8771642,-0.797791859,0.529444331,4,2,2,3,3,3,2,1,2
27,Z,-0.606351895,-0.353126654,-0.570846246,0.533643873,0.240646455,0.242549487,0.804852938,-0.301052902,0.418568149,1.016690517,0.377224035,-0.288303448,0.069446307,0.903191277,1.862249975,-0.086879542,0.793471122,3,3,3,4,3,4,3,1,2
28,AA,0.575904623,-0.238599497,0.743067665,-0.675149261,1.538436157,-1.32524336,0.585975981,-0.6394951,0.281350534,0.440409454,-0.118469475,-0.220091737,-0.278467612,0.250242527,0.647779536,0.052020723,-0.061070613,2,4,4,3,3,4,3,1,2
29,AB,1.964305034,-0.932900408,0.706783009,-0.733426427,0.390557766,-0.970141484,-0.308966698,-1.60923062,0.316754612,1.350596814,1.07435001,-0.194275995,0.738396234,0.748747013,1.217614272,-1.841147631,1.027727927,4,2,3,3,3,3,3,1,3
30,AD,0.189454904,0.856883752,0.53851458,-0.230541004,-0.864761121,-0.014354602,-0.688446426,0.655019386,0.057662807,0.827599894,0.860995269,-0.176283441,0.861313736,-1.10277544,-1.368784598,2.3285633,-0.318656033,2,4,3,4,4,4,3,1,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,