,Filename,Duration,Min_Pitch,Max_Pitch,Mean_Pitch,SD_Pitch,Median_Pitch,MAS_F0,VCD2TOT_Frames,Min_Intensity,Max_Intensity,Mean_Intensity,SD_Intensity,Median_Intensity,Jitter,Shimmer,HNR,Speaker_Rate,speaker_boring,speaker_lively,speaker_persuasive,speaker_reasonable,speaker_trustworthy,speaker_logical,rater_feel_topic,speaker_trusts_their_partner
1,B,-0.8472858,0.48746244,0.62179643,-0.3692901,2.49577249,-1.0644573,1.54070762,-0.6264413,0.34095191,0.42841756,0.29672047,-0.1872658,0.04251816,0.53295313,-0.1885246,0.15716688,-1.3474578,4,1,2,4,3,3,2,4
2,G,-0.6926251,-0.2684882,-0.2824116,-0.3274959,-0.0515017,-0.7317768,0.00672897,1.3323137,0.3235238,0.74496164,0.87985411,-0.2859117,1.04724814,0.07134304,-0.6856516,1.0948707,0.03982672,4,2,3,4,3,4,2,4
3,H,-0.289214,0.36422023,0.82778702,-0.2406105,0.4072617,-0.797147,0.11860416,1.00159202,0.30443706,0.87571927,0.80570152,-0.3022909,0.98705695,0.4311678,0.00196511,0.28673398,0.95027989,2,4,4,4,4,4,4,2
4,L,-0.9106217,2.57764436,-2.2859373,-1.2891924,-1.8696056,-1.115513,-1.1377936,-0.1089772,-3.2582702,-2.3705297,-2.3459616,1.9042463,-2.0430752,-0.3171913,0.29188597,-0.7802802,1.11855825,2,2,3,3,2,3,2,4
5,O,0.21155078,0.00799855,0.39969882,0.24454642,-0.4690761,0.30340176,-0.3276237,-0.1316955,0.19846497,0.40206191,0.49787965,-0.1913872,0.16444284,-0.5866269,-0.6213471,0.54666361,0.60376059,3,3,3,3,3,3,3,2
6,R,0.13461539,-0.5922661,0.77361157,0.77125716,0.40801733,0.58556878,0.07256609,-1.3547167,0.11708366,0.82077866,0.3832881,-0.1495938,0.29627018,0.34325911,-0.4369456,-0.4533153,0.8945546,2,4,2,2,2,2,1,2
7,S,0.59805084,0.07962303,0.76063692,-1.266913,-1.2837352,-1.1159722,-0.7655805,0.70902867,0.18152542,0.0008619,0.49540578,-0.2119503,0.98607421,-0.5355339,-1.4678687,1.75618776,-0.5067897,4,2,4,4,4,4,2,4
8,Y,0.55635508,-0.6532748,0.75728266,0.07275667,0.42412466,-0.2321688,-0.1699164,0.40318253,0.15672413,-1.6191831,-1.9754871,-0.3533474,-1.9736863,-0.8318505,0.23664754,-0.3534654,0.27330644,2,4,4,4,3,3,4,4
9,Z,-0.0943618,1.37563642,0.69142758,1.25820329,0.6498715,1.19110659,1.40860247,1.46467233,0.46439763,0.89414636,0.80333213,-0.3918147,0.74068919,0.19453737,1.81851501,-0.9740267,0.64293078,2,5,4,4,4,3,4,4
10,AD,-0.2238115,2.30231999,-0.2858274,0.62704921,-0.1514027,0.36751587,-0.6659973,0.82683207,0.12170224,0.1993175,0.33541601,0.01930517,0.3655668,-1.835346,-0.9462714,1.71264485,-1.1481315,2,5,4,2,2,2,4,4
11,A,-0.2374727,-0.2751587,0.0458285,-0.5767786,-0.2338547,-0.5609383,-0.4962645,-0.5242509,0.39616015,0.59396924,0.69383438,-0.2790848,0.7346395,-1.4016484,0.16143028,-0.6064756,-1.3003645,2,4,4,3,3,3,4,5
12,C,-0.5432566,3.24052735,-0.2918881,0.24548699,-1.0082298,0.56135152,-0.5281306,0.3705875,0.0256346,-1.0600622,-1.6208041,-0.218189,-1.3195633,-0.5427324,-0.1709239,0.79712573,-0.1920416,4,2,3,4,3,4,2,4
13,D,-0.6683443,0.3565211,0.01557792,-0.2966632,-0.4466671,-0.0816188,-0.4121612,0.63770447,0.3509519,1.05159912,0.92788938,-0.3037375,0.56435321,0.09021026,-0.8309235,1.73578928,1.17343609,3,4,3,3,3,3,3,3
14,E,-0.8059572,-0.2221926,-0.0873521,2.15680426,2.48646131,0.66130921,4.87488793,0.72869468,0.56243402,1.07639332,1.71735986,-0.4031397,1.58354954,3.2715464,3.93880487,-2.5000365,-0.4028679,2,4,4,4,4,5,5,4
15,F,-0.7264723,2.0324602,-1.6763437,0.74708183,-0.787793,1.21270548,0.21635358,1.93729427,0.49271054,-0.8152418,-0.1231205,-0.5427389,0.44672754,-1.1851942,0.430259,-0.9304079,0.09332548,4,4,3,4,3,4,2,4
16,I,-0.2424659,-0.27933,0.5499759,0.64886554,0.15292748,0.65722429,-0.2898062,-0.1495537,0.19980586,-0.5963875,-0.2762182,-0.0060539,-0.4625602,-0.7407633,-1.1483971,0.92929695,-0.371121,2,4,3,2,3,2,4,4
17,J,0.04999835,-0.7424763,0.70771431,0.65440021,2.15079863,-0.3081815,0.38674589,-0.7335162,0.3587334,1.18250369,1.49031058,-0.3274751,1.52399846,1.42746824,1.64313851,-2.393454,-0.7089854,2,5,4,4,2,2,2,4
18,K,-0.7946022,0.25456098,-2.1715728,-0.9011927,-1.1958046,-0.8212033,-0.6722501,1.98639555,0.22729255,-0.957676,-0.482538,-0.2798873,-0.2544582,0.42639643,0.43037603,-0.7813021,1.22103782,4,2,3,4,3,4,2,5
19,M,-0.776133,2.02310029,-2.6037682,-0.8260472,-1.7025217,-0.251705,-0.9067397,-4.2760218,0.2542841,-0.8307447,-1.1409517,-0.0786436,-4.2377691,0.87558838,-2.0111857,-1.8590894,-3.8980539,4,2,4,4,4,4,2,3
20,N,1.48656017,-0.6967206,0.76119878,0.26776707,0.76280491,-0.0431422,0.07980261,-0.4983662,-0.0336544,1.46124321,0.70532547,-0.062784,0.52882794,0.50811337,-0.6623349,-0.3042836,0.63133544,2,4,4,4,3,4,2,4
21,P,-0.6095423,-0.3402046,0.19591088,-0.597223,-0.4421079,-0.421629,-0.2604275,0.68829884,0.11832825,-0.7024998,-0.1448904,-0.1654899,0.28693363,-0.2509979,-1.5287076,1.16907973,-0.9052911,3,2,3,3,4,3,4,3
22,Q,-0.0869824,-0.2599194,0.77530229,2.68183118,2.50192807,1.79969117,1.40820447,-0.2572896,0.38453362,0.58860048,0.8088178,-0.3264092,0.8170684,0.84179406,0.4017335,-0.4069636,-0.3738304,2,4,3,3,3,4,5,5
23,T,0.28256645,-1.083709,0.63082053,-0.1132199,-0.5273279,0.00170453,-0.1564921,0.85936211,0.13623847,-0.3042484,-0.4657048,-0.2398981,-0.0144708,-0.585758,-0.6965033,1.09136446,0.06572886,4,2,3,2,3,2,4,4
24,U,-0.468743,-0.6084478,0.12903996,-1.4847072,-0.3947659,-1.5410015,-1.092974,-1.3036431,0.19569787,0.86332404,0.51016246,-0.0271506,0.21236749,1.49795721,-0.5290992,0.40899195,0.14851208,4,2,3,3,3,3,3,4
25,V,0.09913254,-0.4074984,0.62112064,-0.1321693,-0.0393712,-0.0766873,-0.1494646,-0.4886768,-3.8405687,-1.9520941,-2.4575118,3.96647567,-2.0295864,-0.7644051,-0.4785784,0.33467268,-0.7914974,2,4,3,3,3,3,5,5
26,W,-0.6523926,0.07498238,0.02869779,-1.3074484,-0.5957438,-1.181208,-0.7750507,-1.4182025,0.18481588,-1.5862846,-2.0387532,-0.1049338,-2.1382444,-0.3005341,-0.2971309,0.09484634,-1.6833882,2,4,4,4,4,4,4,1
27,X,-0.7307304,-0.25562,-1.9981933,0.3517974,-0.9490043,1.04717247,-0.2599737,0.64015041,0.3671356,-0.2452901,-0.2600218,-0.4091671,0.14958724,0.31487847,0.65002614,-1.3561921,-0.0020963,4,2,3,3,3,3,2,5
28,AA,-0.5851269,-0.5139296,-0.1635014,-0.5166893,0.43150323,-0.7545307,0.4946995,0.59453451,0.32004885,0.66963218,0.70457874,-0.2340913,0.63118746,0.20611933,0.77938881,0.69682154,0.69554816,3,3,3,3,3,3,3,4
29,AB,-0.7963936,0.531249,0.56130271,-0.4013174,1.16009826,-0.368171,2.13275838,-2.1820501,0.33292405,0.85653559,1.00252268,-8.63E-05,-0.8312335,-0.8609525,-0.2608713,0.52786167,-2.0544727,4,4,3,3,2,3,2,2
30,AC,-0.4693078,-0.2343323,-0.7651355,1.12082915,-0.6417745,1.40956377,-0.2998187,0.44433266,0.31558889,-0.1961788,-0.2108044,-0.3215981,0.03534458,-1.5914554,0.29262368,0.38316826,1.34843693,4,2,3,3,4,3,4,3
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,